2020-06-23 16:58:55.184 CEST [5008] DZIENNIK:  dzia�anie systemu bazy danych zosta�o przerwane; ostatnie znane podniesienie 2020-06-23 16:56:53 CEST
2020-06-23 16:59:00.189 CEST [5008] DZIENNIK:  system bazy danych nie zosta� poprawnie zamkni�ty; trwa automatyczne odzyskiwanie
2020-06-23 16:59:00.200 CEST [5008] DZIENNIK:  ponowienie uruchamia si� w 0/19090A8
2020-06-23 16:59:00.200 CEST [5008] DZIENNIK:  niepoprawna d�ugo�� rekordu w 0/1909190: oczekiwana 24, jest 0
2020-06-23 16:59:00.201 CEST [5008] DZIENNIK:  ponowienie wykonane w 0/1909158
2020-06-23 16:59:00.237 CEST [4472] DZIENNIK:  system bazy danych jest gotowy do przyjmowania po��cze�
2020-06-23 17:23:11.434 CEST [8204] BŁĄD:  kolumna "nr_tranzakcji" relacji "tranzakcje" nie istnieje
2020-06-23 17:23:11.434 CEST [8204] WYRAŻENIE:  ALTER TABLE tranzakcje 
	ALTER COLUMN nr_tranzakcji
	('PDK (produkty dużej komsumpcji)', 'Tarnowskie Góry', 'Jaworzno', '09-04-2020', 'SK31221', NULL, '7', '96', '472649174'),
	('melale gospodarcze', 'Wroclaw', 'Katowice', '09-04-2020', 'SK10A83', NULL, '8', '96', '392740174'),
	('AGD', 'Ruda Śląska', 'Zabrze', '10-04-2020', 'SK43152', NULL, '11', '97', '742819471'),
	('papier', 'Będzin', 'Katowice', '11-04-2020', 'SK00325', NULL, '3', '98', '102181442'),
	('plastiki', 'Katowice', 'Ruda Śląska', '11-04-2020', 'SK31221', NULL, '6', '98', '842123511'),
	('części samochodowe', 'Kielce', 'Jaworzno', '11-04-2020', 'SK10A83', NULL, '7', '98', '391746183'),
	('AGD', 'Pila', 'Gliwice', '11-04-2020', 'SK43152', NULL, '8', '98', '799736180'),
	('AGD', 'Tomaszów Mazowiecki', 'Ruda Śląska', '12-04-2020', 'SK00325', NULL, '11', '99', '472649174'),
	('warzywa', 'Lomża', 'Siemianowice Śląskie', '12-04-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '3', '99', '392740174'),
	('warzywa', 'Zabrze', 'Katowice', '12-04-2020', 'SK10A83', NULL, '6', '99', '742819471'),
	('warzywa', 'Katowice', 'Gliwice', '13-04-2020', 'SK43152', 'wymaga oczenikania', '7', '100', '102181442'),
	('napoje', 'Wroclaw', 'Ruda Śląska', '13-04-2020', 'SK00325', 'zlecenie piorytetowe', '8', '100', '842123511'),
	('alkochol', 'Jaworzno', 'Ruda Śląska', '13-04-2020', 'SK31221', 'zlecenie piorytetowe', '11', '100', '391746183'),
	('plastiki', 'Sosnowiec', 'Jaworzno', '13-04-2020', 'SK10A83', 'wymaga oczenikania', '3', '100', '799736180'),
	('melale gospodarcze', 'Ruda Śląska', 'Starogard Gdański', '13-04-2020', 'SK43152', NULL, '6', '100', '472649174'),
	('plastiki', 'Walbrzych', 'Bydgoszcz', '14-04-2020', 'SK00325', NULL, '7', '101', '392740174'),
	('AGD', 'Katowice', 'Sosnowiec', '14-04-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '8', '101', '742819471'),
	('sprzęt budowlany', 'Żory', 'Gliwice', '14-04-2020', 'SK10A83', 'wymaga oczenikania', '11', '101', '102181442'),
	('części samolotowe', 'Katowice', 'Bielsko-Biala', '14-04-2020', 'SK43152', 'zlecenie piorytetowe', '3', '101', '842123511'),
	('melale gospodarcze', 'Rzeszów', 'Szczecin', '15-04-2020', 'SK00325', NULL, '6', '102', '391746183'),
	('alkochol', 'Katowice', 'Wroclaw', '15-04-2020', 'SK31221', 'wymaga oczenikania', '7', '102', '799736180'),
	('warzywa', 'Ruda Śląska', 'Katowice', '15-04-2020', 'SK10A83', NULL, '8', '102', '472649174'),
	('papier', 'Starachowice', 'Katowice', '15-04-2020', 'SK43152', 'przejazd z mandatem karnym', '11', '102', '392740174'),
	('sammochody', 'Katowice', 'Jaworzno', '15-04-2020', 'SK00325', NULL, '3', '102', '742819471'),
	('melale gospodarcze', 'Suwalki', 'Starachowice', '15-04-2020', 'SK31221', NULL, '6', '102', '102181442'),
	('sammochody', 'Siemianowice Śląskie', 'Katowice', '16-04-2020', 'SK10A83', 'wymaga oczenikania', '7', '103', '842123511'),
	('plastiki', 'Katowice', 'Katowice', '16-04-2020', 'SK43152', NULL, '8', '103', '391746183'),
	('sammochody', 'Katowice', 'Grudziądz', '16-04-2020', 'SK00325', NULL, '11', '103', '799736180'),
	('RTV', 'Jaworzno', 'Gliwice', '16-04-2020', 'SK31221', NULL, '3', '103', '472649174'),
	('sammochody', 'Walbrzych', 'Katowice', '17-04-2020', 'SK10A83', 'wymaga oczenikania', '6', '104', '392740174'),
	('części samolotowe', 'Będzin', 'Radom', '17-04-2020', 'SK43152', 'wymaga oczenikania', '7', '104', '742819471'),
	('AGD', 'Zawiercie', 'Siemianowice Śląskie', '17-04-2020', 'SK00325', NULL, '8', '104', '102181442'),
	('RTV', 'Jaworzno', 'Zabrze', '17-04-2020', 'SK31221', NULL, '11', '104', '842123511'),
	('części samochodowe', 'Bielsko-Biala', 'Zgierz', '18-04-2020', 'SK10A83', NULL, '3', '105', '391746183'),
	('drewno', 'Sosnowiec', 'Starogard Gdański', '18-04-2020', 'SK43152', NULL, '6', '105', '799736180'),
	('alkochol', 'Elk', 'Ruda Śląska', '18-04-2020', 'SK00325', 'przewóz specialny', '7', '105', '472649174'),
	('części do maszyn budowlanych', 'Tarnów', 'Częstochowa', '18-04-2020', 'SK31221', NULL, '8', '105', '392740174'),
	('alkochol', 'Gliwice', 'Katowice', '19-04-2020', 'SK10A83', NULL, '11', '106', '742819471'),
	('melale gospodarcze', 'Biala Podlaska', 'Elk', '19-04-2020', 'SK43152', 'przejazd z mandatem karnym', '3', '106', '102181442'),
	('napoje', 'Katowice', 'Gliwice', '19-04-2020', 'SK00325', NULL, '6', '106', '842123511'),
	('plastiki', 'Ruda Śląska', 'Katowice', '19-04-2020', 'SK31221', 'wymaga oczenikania', '7', '106', '391746183'),
	('drewno', 'Siemianowice Śląskie', 'Starachowice', '19-04-2020', 'SK10A83', NULL, '8', '106', '799736180'),
	('melale gospodarcze', 'Częstochowa', 'Katowice', '19-04-2020', 'SK43152', NULL, '11', '106', '472649174'),
	('sprzęt budowlany', 'Katowice', 'Gniezno', '20-04-2020', 'SK00325', NULL, '3', '107', '392740174'),
	('papier', 'Rzeszów', 'Ruda Śląska', '20-04-2020', 'SK31221', NULL, '6', '107', '742819471'),
	('RTV', 'Toruń', 'Bialystok', '20-04-2020', 'SK10A83', 'wymaga oczenikania', '7', '107', '102181442'),
	('sammochody', 'Bielsko-Biala', 'Ruda Śląska', '20-04-2020', 'SK43152', NULL, '8', '107', '842123511'),
	('mrożonki', 'Pruszków', 'Katowice', '20-04-2020', 'SK00325', NULL, '11', '107', '391746183'),
	('alkochol', 'Gliwice', 'Sosnowiec', '21-04-2020', 'SK31221', 'wymaga oczenikania', '3', '108', '799736180'),
	('PDK (produkty dużej komsumpcji)', 'Siemianowice Śląskie', 'Sosnowiec', '21-04-2020', 'SK10A83', NULL, '6', '108', '472649174'),
	('RTV', 'Poznań', 'Katowice', '21-04-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '7', '108', '392740174'),
	('drewno', 'Jaworzno', 'Tomaszów Mazowiecki', '21-04-2020', 'SK00325', NULL, '8', '108', '742819471'),
	('papier', 'Jaworzno', 'Mielec', '21-04-2020', 'SK31221', NULL, '11', '108', '102181442'),
	('sammochody', 'Katowice', 'Katowice', '22-04-2020', 'SK10A83', NULL, '3', '109', '842123511'),
	('sprzęt budowlany', 'Gliwice', 'Gliwice', '22-04-2020', 'SK43152', NULL, '6', '109', '391746183'),
	('napoje', 'Olsztyn', 'Katowice', '22-04-2020', 'SK00325', 'wymaga oczenikania', '7', '109', '799736180'),
	('papier', 'Ruda Śląska', 'Jaworzno', '22-04-2020', 'SK31221', 'zlecenie piorytetowe', '8', '109', '472649174'),
	('mrożonki', 'Dąbrowa Górnicza', 'Katowice', '23-04-2020', 'SK10A83', NULL, '11', '110', '392740174'),
	('plastiki', 'Sosnowiec', 'Świętochlowice', '23-04-2020', 'SK43152', 'wymaga oczenikania', '3', '110', '742819471'),
	('alkochol', 'Siemianowice Śląskie', 'Jelenia Góra', '23-04-2020', 'SK00325', 'przejazd z mandatem karnym', '6', '110', '102181442'),
	('melale gospodarcze', 'Katowice', 'Katowice', '23-04-2020', 'SK31221', 'wymaga oczenikania', '7', '110', '842123511'),
	('części samochodowe', 'Katowice', 'Katowice', '24-04-2020', 'SK10A83', 'wymaga oczenikania', '8', '111', '391746183'),
	('części do maszyn budowlanych', 'Bielsko-Biala', 'Ostrolęka', '24-04-2020', 'SK43152', NULL, '11', '111', '799736180'),
	('drewno', 'Legnica', 'Radomsko', '24-04-2020', 'SK00325', NULL, '3', '111', '472649174'),
	('sammochody', 'Katowice', 'Katowice', '24-04-2020', 'SK31221', 'wymaga oczenikania', '6', '111', '392740174'),
	('AGD', 'Sosnowiec', 'Jaworzno', '25-04-2020', 'SK10A83', 'wymaga oczenikania', '7', '112', '742819471'),
	('sammochody', 'Siemianowice Śląskie', 'Katowice', '25-04-2020', 'SK43152', NULL, '8', '112', '102181442'),
	('RTV', 'Gorzów Wielkopolski', 'Jastrzębie-Zdrój', '25-04-2020', 'SK00325', NULL, '11', '112', '842123511'),
	('drewno', 'Będzin', 'Biala Podlaska', '26-04-2020', 'SK31221', NULL, '3', '113', '391746183'),
	('papier', 'Bielsko-Biala', 'Sosnowiec', '26-04-2020', 'SK10A83', 'wymaga oczenikania', '6', '113', '799736180'),
	('warzywa', 'Katowice', 'Sosnowiec', '26-04-2020', 'SK43152', 'zlecenie piorytetowe', '7', '113', '472649174'),
	('sprzęt budowlany', 'Myslowice', 'Starachowice', '26-04-2020', 'SK00325', 'zlecenie piorytetowe', '8', '113', '392740174'),
	('sprzęt budowlany', 'Jelenia Góra', 'Ruda Śląska', '26-04-2020', 'SK31221', NULL, '11', '113', '742819471'),
	('drewno', 'Jaworzno', 'Ostrolęka', '26-04-2020', 'SK10A83', NULL, '3', '113', '102181442'),
	('napoje', 'Rybnik', 'Starachowice', '27-04-2020', 'SK43152', 'przewóz specialny', '6', '114', '842123511'),
	('melale gospodarcze', 'Kędzierzyn-Koźle', 'Katowice', '27-04-2020', 'SK00325', NULL, '7', '114', '391746183'),
	('alkochol', 'Zabrze', 'Katowice', '27-04-2020', 'SK31221', 'zlecenie piorytetowe', '8', '114', '799736180'),
	('alkochol', 'Gliwice', 'Ostrów', '27-04-2020', 'SK10A83', NULL, '11', '114', '472649174'),
	('melale gospodarcze', 'Gliwice', 'Katowice', '27-04-2020', 'SK43152', NULL, '3', '114', '392740174'),
	('papier', 'Katowice', 'Sosnowiec', '28-04-2020', 'SK00325', NULL, '6', '115', '742819471'),
	('papier', 'Pruszków', 'Katowice', '28-04-2020', 'SK31221', 'wymaga oczenikania', '7', '115', '102181442'),
	('papier', 'Opole', 'Tarnobrzeg', '28-04-2020', 'SK10A83', NULL, '8', '115', '842123511'),
	('melale gospodarcze', 'Gliwice', 'Pulawy', '28-04-2020', 'SK43152', NULL, '11', '115', '391746183'),
	('sprzęt budowlany', 'Sosnowiec', 'Katowice', '29-04-2020', 'SK00325', 'zlecenie piorytetowe', '3', '116', '799736180'),
	('RTV', 'Sosnowiec', 'Stalowa Wola', '29-04-2020', 'SK31221', NULL, '6', '116', '472649174'),
	('sammochody', 'Sosnowiec', 'Siemianowice Śląskie', '29-04-2020', 'SK10A83', 'przejazd z mandatem karnym', '7', '116', '392740174'),
	('alkochol', 'Suwalki', 'Suwalki', '30-04-2020', 'SK43152', 'przewóz specialny', '8', '117', '742819471'),
	('PDK (produkty dużej komsumpcji)', 'Gliwice', 'Jaworzno', '30-04-2020', 'SK00325', 'wymaga oczenikania', '11', '117', '102181442'),
	('PDK (produkty dużej komsumpcji)', 'lódź', 'Katowice', '30-04-2020', 'SK31221', NULL, '3', '117', '842123511'),
	('RTV', 'Kędzierzyn-Koźle', 'Katowice', '30-04-2020', 'SK10A83', 'wymaga oczenikania', '6', '117', '391746183'),
	('części do maszyn budowlanych', 'Szczecin', 'Siemianowice Śląskie', '30-04-2020', 'SK43152', NULL, '7', '117', '799736180'),
	('AGD', 'Zgierz', 'Częstochowa', '01-05-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '8', '118', '472649174'),
	('drewno', 'Siemianowice Śląskie', 'Bielsko-Biala', '01-05-2020', 'SK31221', 'wymaga oczenikania', '11', '118', '392740174'),
	('drewno', 'Ruda Śląska', 'Rzeszów', '01-05-2020', 'SK10A83', 'wymaga oczenikania', '3', '118', '742819471'),
	('alkochol', 'Katowice', 'Katowice', '02-05-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '119', '102181442'),
	('papier', 'Kalisz', 'Jaworzno', '02-05-2020', 'SK00325', NULL, '7', '119', '842123511'),
	('warzywa', 'Gdynia', 'Warszawa', '02-05-2020', 'SK31221', NULL, '8', '119', '391746183'),
	('plastiki', 'Bielsko-Biala', 'Pila', '02-05-2020', 'SK10A83', 'zlecenie piorytetowe', '11', '119', '799736180'),
	('AGD', 'Sosnowiec', 'Gdańsk', '02-05-2020', 'SK43152', 'przejazd z mandatem karnym', '3', '119', '472649174'),
	('AGD', 'Jaworzno', 'Elk', '02-05-2020', 'SK00325', 'przewóz specialny', '6', '119', '392740174'),
	('melale gospodarcze', 'Wloclawek', 'Katowice', '03-05-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '7', '120', '742819471'),
	('sammochody', 'Ruda Śląska', 'Konin', '03-05-2020', 'SK10A83', NULL, '8', '120', '102181442'),
	('RTV', 'Wloclawek', 'Świdnica', '03-05-2020', 'SK43152', NULL, '11', '120', '842123511'),
	('części samolotowe', 'Sosnowiec', 'Katowice', '03-05-2020', 'SK00325', NULL, '3', '120', '391746183'),
	('AGD', 'Bytom', 'Jaworzno', '03-05-2020', 'SK31221', NULL, '6', '120', '799736180'),
	('drewno', 'Toruń', 'Jelenia Góra', '04-05-2020', 'SK10A83', NULL, '7', '121', '472649174'),
	('PDK (produkty dużej komsumpcji)', 'Częstochowa', 'Sosnowiec', '04-05-2020', 'SK43152', NULL, '8', '121', '392740174'),
	('napoje', 'Koszalin', 'Gliwice', '04-05-2020', 'SK00325', NULL, '11', '121', '742819471'),
	('alkochol', 'Sosnowiec', 'Wroclaw', '04-05-2020', 'SK31221', 'przewóz specialny', '3', '121', '102181442'),
	('PDK (produkty dużej komsumpcji)', 'Jaworzno', 'Siemianowice Śląskie', '04-05-2020', 'SK10A83', NULL, '6', '121', '842123511'),
	('sammochody', 'Przemyśl', 'Żory', '05-05-2020', 'SK43152', NULL, '7', '122', '391746183'),
	('RTV', 'Radomsko', 'Stalowa Wola', '05-05-2020', 'SK00325', 'wymaga oczenikania', '8', '122', '799736180'),
	('plastiki', 'Katowice', 'Katowice', '05-05-2020', 'SK31221', NULL, '11', '122', '472649174'),
	('papier', 'Katowice', 'Katowice', '05-05-2020', 'SK10A83', NULL, '3', '122', '392740174'),
	('części samochodowe', 'Katowice', 'Gliwice', '06-05-2020', 'SK43152', 'wymaga oczenikania', '6', '123', '742819471'),
	('warzywa', 'Kolobrzeg', 'Ruda Śląska', '06-05-2020', 'SK00325', NULL, '7', '123', '102181442'),
	('papier', 'Piaseczno', 'Katowice', '06-05-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '8', '123', '842123511'),
	('plastiki', 'Stargard', 'Elk', '06-05-2020', 'SK10A83', 'przejazd z mandatem karnym', '11', '123', '391746183'),
	('alkochol', 'Siemianowice Śląskie', 'Ruda Śląska', '06-05-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '3', '123', '799736180'),
	('mrożonki', 'Sosnowiec', 'Ruda Śląska', '07-05-2020', 'SK00325', NULL, '6', '124', '472649174'),
	('melale gospodarcze', 'Rzeszów', 'Katowice', '07-05-2020', 'SK31221', NULL, '7', '124', '392740174'),
	('AGD', 'Katowice', 'Siemianowice Śląskie', '07-05-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '8', '124', '742819471'),
	('mrożonki', 'Kędzierzyn-Koźle', 'Chorzów', '07-05-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '11', '124', '102181442'),
	('alkochol', 'Mielec', 'Sosnowiec', '08-05-2020', 'SK00325', NULL, '3', '125', '842123511'),
	('sprzęt budowlany', 'Wroclaw', 'Jastrzębie-Zdrój', '08-05-2020', 'SK31221', 'wymaga oczenikania', '6', '125', '391746183'),
	('części samolotowe', 'Ruda Śląska', 'Gliwice', '08-05-2020', 'SK10A83', NULL, '7', '125', '799736180'),
	('melale gospodarcze', 'Zabrze', 'Gniezno', '08-05-2020', 'SK43152', 'wymaga oczenikania', '8', '125', '472649174'),
	('części samolotowe', 'Jelenia Góra', 'Świętochlowice', '08-05-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '11', '125', '392740174'),
	('sprzęt budowlany', 'Jaworzno', 'Sosnowiec', '09-05-2020', 'SK31221', 'wymaga oczenikania', '3', '126', '742819471'),
	('warzywa', 'Żory', 'Gliwice', '09-05-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '6', '126', '102181442'),
	('części do maszyn budowlanych', 'Będzin', 'Katowice', '09-05-2020', 'SK43152', NULL, '7', '126', '842123511'),
	('RTV', 'Ruda Śląska', 'Grudziądz', '09-05-2020', 'SK00325', NULL, '8', '126', '391746183'),
	('alkochol', 'Gdynia', 'Siemianowice Śląskie', '10-05-2020', 'SK31221', 'zlecenie piorytetowe', '11', '127', '799736180'),
	('napoje', 'Tarnowskie Góry', 'Pabianice', '10-05-2020', 'SK10A83', NULL, '3', '127', '472649174'),
	('warzywa', 'Myslowice', 'Poznań', '10-05-2020', 'SK43152', NULL, '6', '127', '392740174'),
	('części samolotowe', 'Katowice', 'Jaworzno', '10-05-2020', 'SK00325', 'przejazd z mandatem karnym', '7', '127', '742819471'),
	('drewno', 'Ruda Śląska', 'Katowice', '10-05-2020', 'SK31221', 'przejazd z mandatem karnym', '8', '127', '102181442'),
	('PDK (produkty dużej komsumpcji)', 'Katowice', 'Sosnowiec', '11-05-2020', 'SK10A83', NULL, '11', '128', '842123511'),
	('mrożonki', 'Tarnów', 'Katowice', '11-05-2020', 'SK43152', NULL, '3', '128', '391746183'),
	('części do maszyn budowlanych', 'Biala Podlaska', 'Katowice', '11-05-2020', 'SK00325', NULL, '6', '128', '799736180'),
	('melale gospodarcze', 'Jaworzno', 'Katowice', '12-05-2020', 'SK31221', NULL, '7', '129', '472649174'),
	('melale gospodarcze', 'Gniezno', 'Ruda Śląska', '12-05-2020', 'SK10A83', NULL, '8', '129', '392740174'),
	('części samolotowe', 'Katowice', 'Gliwice', '12-05-2020', 'SK43152', 'wymaga oczenikania', '11', '129', '742819471'),
	('części do maszyn budowlanych', 'Inowroclaw', 'Chorzów', '12-05-2020', 'SK00325', NULL, '3', '129', '102181442'),
	('części samolotowe', 'Gliwice', 'Ruda Śląska', '13-05-2020', 'SK31221', NULL, '6', '130', '842123511'),
	('PDK (produkty dużej komsumpcji)', 'Katowice', 'Ruda Śląska', '13-05-2020', 'SK10A83', NULL, '7', '130', '391746183'),
	('alkochol', 'Sosnowiec', 'Jelenia Góra', '13-05-2020', 'SK43152', 'przejazd z mandatem karnym', '8', '130', '799736180'),
	('drewno', 'Chelm', 'Mielec', '13-05-2020', 'SK00325', NULL, '11', '130', '472649174'),
	('sprzęt budowlany', 'Warszawa', 'Tomaszów Mazowiecki', '14-05-2020', 'SK31221', NULL, '3', '131', '392740174'),
	('części samolotowe', 'Ruda Śląska', 'Ruda Śląska', '14-05-2020', 'SK10A83', 'wymaga oczenikania', '6', '131', '742819471'),
	('AGD', 'Katowice', 'Wodzislaw Śląski', '14-05-2020', 'SK43152', NULL, '7', '131', '102181442'),
	('drewno', 'Pruszków', 'Ruda Śląska', '14-05-2020', 'SK00325', NULL, '8', '131', '842123511'),
	('AGD', 'Lomża', 'Siemianowice Śląskie', '14-05-2020', 'SK31221', NULL, '11', '131', '391746183'),
	('papier', 'Walbrzych', 'Jaworzno', '15-05-2020', 'SK10A83', NULL, '3', '132', '799736180'),
	('warzywa', 'Ruda Śląska', 'Leszno', '15-05-2020', 'SK43152', NULL, '6', '132', '472649174'),
	('sprzęt budowlany', 'Sosnowiec', 'Ruda Śląska', '15-05-2020', 'SK00325', 'zlecenie piorytetowe', '7', '132', '392740174'),
	('drewno', 'Tarnobrzeg', 'Chorzów', '15-05-2020', 'SK31221', NULL, '8', '132', '742819471'),
	('drewno', 'Wroclaw', 'Tczew', '15-05-2020', 'SK10A83', NULL, '11', '132', '102181442'),
	('mrożonki', 'Szczecin', 'Ruda Śląska', '16-05-2020', 'SK43152', NULL, '3', '133', '842123511'),
	('mrożonki', 'Bielsko-Biala', 'Katowice', '16-05-2020', 'SK00325', 'przejazd z mandatem karnym', '6', '133', '391746183'),
	('AGD', 'Kraków', 'Katowice', '16-05-2020', 'SK31221', 'wymaga oczenikania', '7', '133', '799736180'),
	('części samochodowe', 'Bialystok', 'Bielsko-Biala', '16-05-2020', 'SK10A83', NULL, '8', '133', '472649174'),
	('RTV', 'Będzin', 'Kraków', '16-05-2020', 'SK43152', 'wymaga oczenikania', '11', '133', '392740174'),
	('sprzęt budowlany', 'Gniezno', 'Ruda Śląska', '17-05-2020', 'SK00325', NULL, '3', '134', '742819471'),
	('części do maszyn budowlanych', 'Lubin', 'Bielsko-Biala', '19-05-2020', 'SK31221', NULL, '6', '136', '102181442'),
	('części do maszyn budowlanych', 'Ruda Śląska', 'Pulawy', '19-05-2020', 'SK10A83', 'wymaga oczenikania', '7', '136', '842123511'),
	('RTV', 'Katowice', 'Katowice', '19-05-2020', 'SK43152', NULL, '8', '136', '391746183'),
	('części samolotowe', 'Jaworzno', 'Chorzów', '19-05-2020', 'SK00325', NULL, '11', '136', '799736180'),
	('alkochol', 'Gliwice', 'Leszno', '19-05-2020', 'SK31221', NULL, '3', '136', '472649174'),
	('warzywa', 'Katowice', 'Jaworzno', '20-05-2020', 'SK10A83', NULL, '6', '137', '392740174'),
	('części samochodowe', 'Bielsko-Biala', 'Glogów', '20-05-2020', 'SK43152', NULL, '7', '137', '742819471'),
	('alkochol', 'Bialystok', 'Gorzów Wielkopolski', '20-05-2020', 'SK00325', NULL, '8', '137', '102181442'),
	('RTV', 'Radom', 'Katowice', '20-05-2020', 'SK31221', NULL, '11', '137', '842123511'),
	('drewno', 'Katowice', 'Katowice', '20-05-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '3', '137', '391746183'),
	('melale gospodarcze', 'Belchatów', 'Kraków', '20-05-2020', 'SK43152', NULL, '6', '137', '799736180'),
	('plastiki', 'Poznań', 'Ruda Śląska', '21-05-2020', 'SK00325', NULL, '7', '138', '472649174'),
	('sammochody', 'Katowice', 'Krosno', '21-05-2020', 'SK31221', 'wymaga oczenikania', '8', '138', '392740174'),
	('plastiki', 'Stargard', 'Jaworzno', '21-05-2020', 'SK10A83', NULL, '11', '138', '742819471'),
	('PDK (produkty dużej komsumpcji)', 'Lublin', 'Katowice', '21-05-2020', 'SK43152', NULL, '3', '138', '102181442'),
	('napoje', 'Radom', 'Katowice', '21-05-2020', 'SK00325', 'wymaga oczenikania', '6', '138', '842123511'),
	('napoje', 'Gliwice', 'Bydgoszcz', '23-05-2020', 'SK31221', NULL, '7', '140', '391746183'),
	('drewno', 'Siedlce', 'Rybnik', '23-05-2020', 'SK10A83', NULL, '8', '140', '799736180'),
	('alkochol', 'Katowice', 'Sosnowiec', '23-05-2020', 'SK43152', NULL, '11', '140', '472649174'),
	('części do maszyn budowlanych', 'Gliwice', 'Gdynia', '23-05-2020', 'SK00325', 'wymaga oczenikania', '3', '140', '392740174'),
	('plastiki', 'Walbrzych', 'Gliwice', '24-05-2020', 'SK31221', 'wymaga oczenikania', '6', '141', '742819471'),
	('RTV', 'Kalisz', 'Gliwice', '24-05-2020', 'SK10A83', NULL, '7', '141', '102181442'),
	('warzywa', 'Bydgoszcz', 'Jastrzębie-Zdrój', '24-05-2020', 'SK43152', NULL, '8', '141', '842123511'),
	('AGD', 'Biala Podlaska', 'Piotrków', '24-05-2020', 'SK00325', NULL, '11', '141', '391746183'),
	('sammochody', 'Jaworzno', 'Katowice', '24-05-2020', 'SK31221', NULL, '3', '141', '799736180'),
	('części samochodowe', 'Radom', 'Katowice', '25-05-2020', 'SK10A83', 'zlecenie piorytetowe', '6', '142', '472649174'),
	('sammochody', 'Ruda Śląska', 'Ruda Śląska', '25-05-2020', 'SK43152', 'zlecenie piorytetowe', '7', '142', '392740174'),
	('warzywa', 'Jaworzno', 'Zawiercie', '25-05-2020', 'SK00325', 'wymaga oczenikania', '8', '142', '742819471'),
	('sammochody', 'Katowice', 'Katowice', '25-05-2020', 'SK31221', 'wymaga oczenikania', '11', '142', '102181442'),
	('części samochodowe', 'Siemianowice Śląskie', 'Jaworzno', '26-05-2020', 'SK10A83', NULL, '3', '143', '842123511'),
	('mrożonki', 'Jaworzno', 'Gniezno', '26-05-2020', 'SK43152', 'przewóz specialny', '6', '143', '391746183'),
	('PDK (produkty dużej komsumpcji)', 'Katowice', 'Dąbrowa Górnicza', '26-05-2020', 'SK00325', 'przewóz specialny', '7', '143', '799736180'),
	('sammochody', 'Inowroclaw', 'Katowice', '26-05-2020', 'SK31221', NULL, '8', '143', '472649174'),
	('melale gospodarcze', 'Katowice', 'Sosnowiec', '26-05-2020', 'SK10A83', NULL, '11', '143', '392740174'),
	('części samolotowe', 'Katowice', 'Mielec', '27-05-2020', 'SK43152', NULL, '3', '144', '742819471'),
	('części samolotowe', 'Gliwice', 'Gniezno', '27-05-2020', 'SK00325', 'zlecenie piorytetowe', '6', '144', '102181442'),
	('warzywa', 'Suwalki', 'Jaworzno', '27-05-2020', 'SK31221', NULL, '7', '144', '842123511'),
	('części samochodowe', 'Gliwice', 'Świdnica', '28-05-2020', 'SK10A83', NULL, '8', '145', '391746183'),
	('sprzęt budowlany', 'Koszalin', 'Rybnik', '28-05-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '11', '145', '799736180'),
	('sprzęt budowlany', 'Sosnowiec', 'Rumia', '28-05-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '3', '145', '472649174'),
	('papier', 'Zawiercie', 'Pabianice', '28-05-2020', 'SK31221', NULL, '6', '145', '392740174'),
	('części samolotowe', 'Skarżysko-Kamienna', 'Suwalki', '28-05-2020', 'SK10A83', 'zlecenie piorytetowe', '7', '145', '742819471'),
	('części samochodowe', 'Jaworzno', 'Siemianowice Śląskie', '29-05-2020', 'SK43152', 'przewóz specialny', '8', '146', '102181442'),
	('mrożonki', 'Sosnowiec', 'Skarżysko-Kamienna', '29-05-2020', 'SK00325', NULL, '11', '146', '842123511'),
	('RTV', 'Ruda Śląska', 'Będzin', '29-05-2020', 'SK31221', NULL, '3', '146', '391746183'),
	('części samochodowe', 'Ostrolęka', 'Gniezno', '29-05-2020', 'SK10A83', NULL, '6', '146', '799736180'),
	('AGD', 'Gliwice', 'Siedlce', '29-05-2020', 'SK43152', 'wymaga oczenikania', '7', '146', '472649174'),
	('drewno', 'Siemianowice Śląskie', 'Świętochlowice', '30-05-2020', 'SK00325', NULL, '8', '147', '392740174'),
	('alkochol', 'Bielsko-Biala', 'Rumia', '30-05-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '11', '147', '742819471'),
	('mrożonki', 'Ostrowiec Świętokrzyski', 'Legionowo', '30-05-2020', 'SK10A83', 'wymaga oczenikania', '3', '147', '102181442'),
